t,x,y,z,yaw_deg,speed_mps,speed_kph,throttle,brake,steer,lane_id,lane_type,lane_offset_m,speed_limit_kph,traffic_light_state
41.379793643951416,-106.4216079711914,38.499385833740234,0.010213127359747887,-86.15863800048828,5.873,21.14,1.0,0.0,0.0,-1,Driving,-0.751,30.0,Unknown
41.48979067802429,-106.21006774902344,36.77626037597656,0.010504340752959251,-83.68163299560547,5.473,19.7,0.0,0.0,0.0,-1,Driving,-0.865,30.0,Unknown
41.59779191017151,-106.02549743652344,35.527339935302734,0.013883399777114391,-82.15531921386719,4.808,17.31,0.0,0.0,0.0,-1,Driving,-0.848,30.0,Unknown
41.70779037475586,-105.86795043945312,34.40473175048828,0.001413536025211215,-82.02467346191406,4.293,15.45,0.0,0.0,0.0,-1,Driving,-0.728,30.0,Unknown
41.81679058074951,-105.70162963867188,33.230712890625,-0.007829398848116398,-82.02540588378906,3.67,13.21,0.0,0.0,0.0,-1,Driving,-0.512,30.0,Unknown
41.92779064178467,-105.55929565429688,32.22164535522461,-0.003464774927124381,-82.02345275878906,3.15,11.34,0.0,0.0,0.0,-1,Driving,-0.252,30.0,Unknown
42.03378868103027,-105.45730590820312,31.4936466217041,-0.00329387653619051,-82.02898406982422,2.74,9.86,0.2,0.0,0.0,-1,Driving,-0.024,30.0,Unknown
42.14478898048401,-105.34120178222656,30.65924072265625,-0.004286994691938162,-82.06065368652344,3.054,10.99,0.9,0.0,0.0,-1,Driving,0.278,30.0,Unknown
42.254788398742676,-105.21440887451172,29.748380661010742,-0.004605521913617849,-82.0650634765625,4.246,15.29,1.0,0.0,0.0,-1,Driving,0.652,30.0,Unknown
42.36479210853577,-105.06281280517578,28.256847381591797,-0.0034904861822724342,-83.0843734741211,5.422,19.52,1.0,0.0,-0.1,-1,Driving,1.402,30.0,Unknown
42.474788188934326,-104.91452026367188,26.39246940612793,-0.0006132125854492188,-84.55624389648438,6.955,25.04,1.0,0.0,0.0,1,Driving,-1.437,30.0,Unknown
42.58479070663452,-104.7022933959961,24.10270118713379,-0.004311027470976114,-84.73503875732422,8.409,30.27,1.0,0.0,0.0,1,Driving,0.548,30.0,Unknown
42.69479060173035,-104.45075225830078,21.33294105529785,-0.004241066053509712,-84.75460052490234,10.068,36.24,1.0,0.0,0.0,1,Driving,-0.395,30.0,Unknown
42.80214834213257,-104.20526123046875,18.645183563232422,-0.0038359451573342085,-84.75897216796875,11.439,41.18,1.0,0.0,0.0,1,Driving,0.316,30.0,Unknown
42.910054206848145,-104.02596282958984,15.63882064819336,-0.0025949478149414062,-86.34225463867188,12.613,45.41,1.0,0.0,-0.1,1,Driving,-2.336,30.0,Unknown
43.019635915756226,-103.8729248046875,11.689424514770508,0.00281352992169559,-88.24726104736328,13.427,48.34,1.0,0.0,0.0,1,Driving,2.164,30.0,Unknown
43.131638288497925,-103.74481964111328,7.683939456939697,-0.0016660690307617188,-88.52808380126953,13.405,48.26,1.0,0.0,0.0,1,Driving,-0.923,30.0,Unknown
43.24216151237488,-103.63795471191406,3.501213312149048,-0.005973319988697767,-88.56880950927734,14.692,52.89,1.0,0.0,0.0,1,Driving,0.69,30.0,Unknown
43.351162910461426,-103.50691223144531,-1.8798959255218506,-0.0038525008130818605,-88.58040618896484,15.947,57.41,1.0,0.0,0.0,1,Driving,0.287,30.0,Unknown
43.4611611366272,-103.40615844726562,-5.967653751373291,-0.003940544091165066,-88.58300018310547,16.76,60.34,1.0,0.0,0.0,-2,Driving,0.232,30.0,Unknown
43.571160554885864,-103.24785614013672,-11.073904991149902,-0.004010581877082586,-88.11058044433594,16.998,61.19,0.0,0.0,0.0,-2,Driving,0.131,30.0,Unknown
43.677161693573,-103.08399200439453,-16.050539016723633,-0.0027892685029655695,-87.9518814086914,16.253,58.51,0.0,0.0,0.0,-2,Driving,0.023,30.0,Unknown
43.787161111831665,-102.88191986083984,-21.655473709106445,-0.0022797775454819202,-87.66256713867188,15.971,57.49,0.0,0.0,0.0,-2,Driving,-0.116,30.0,Unknown
43.893163204193115,-102.69721221923828,-25.65738296508789,-0.03725360706448555,-87.20232391357422,15.923,57.32,0.0,0.0,0.1,-2,Driving,-0.089,30.0,Unknown
44.001160621643066,-102.24823760986328,-30.35405921936035,0.002191429026424885,-83.75314331054688,11.957,43.04,0.0,0.0,0.1,-2,Driving,0.216,30.0,Unknown
44.10916209220886,-101.68556213378906,-33.58152389526367,0.015386314131319523,-79.14790344238281,10.055,36.2,0.0,0.0,0.2,-2,Driving,0.493,30.0,Unknown
44.217161655426025,-100.90593719482422,-36.2645378112793,0.011917686089873314,-73.44376373291016,8.609,30.99,0.0,0.0,0.2,-2,Driving,0.628,30.0,Unknown
44.326162815093994,-99.97649383544922,-38.4457893371582,0.005289650056511164,-67.72613525390625,7.301,26.28,0.0,0.0,0.3,-2,Driving,0.606,30.0,Unknown
44.43416142463684,-98.94438171386719,-40.1684455871582,0.0028178023640066385,-61.463775634765625,6.208,22.35,0.0,0.0,0.3,-2,Driving,0.419,30.0,Unknown
44.54216146469116,-98.0409164428711,-41.62863540649414,-0.0029858779162168503,-58.874794006347656,5.277,19.0,0.0,0.0,0.0,-2,Driving,0.311,30.0,Unknown
44.650160789489746,-97.27710723876953,-42.87255096435547,-0.0018249129643663764,-58.6076774597168,4.506,16.22,0.0,0.0,0.0,-2,Driving,0.281,30.0,Unknown
44.76216125488281,-96.6214370727539,-43.93680191040039,-0.0015767287695780396,-58.55088424682617,3.89,14.0,0.3,0.0,0.1,-2,Driving,0.295,30.0,Unknown
44.8706841468811,-96.06694793701172,-44.745872497558594,-0.0032406996469944715,-57.55906677246094,4.087,14.71,0.9,0.0,0.1,-2,Driving,0.285,30.0,Unknown
44.98068380355835,-95.38560485839844,-45.68922424316406,-0.0011124801822006702,-56.21482849121094,5.177,18.64,1.0,0.0,0.2,-2,Driving,0.275,30.0,Unknown
45.08904004096985,-94.30711364746094,-46.97426223754883,0.0009553146082907915,-52.87683868408203,6.298,22.67,1.0,0.0,0.2,-2,Driving,0.196,30.0,Unknown
45.195616245269775,-93.11766052246094,-48.21687316894531,0.0013028335524722934,-49.126121520996094,7.435,26.76,1.0,0.0,0.3,-2,Driving,0.076,30.0,Unknown
45.30561804771423,-91.72761535644531,-49.564231872558594,0.0019462966592982411,-45.652427673339844,7.758,27.93,0.0,0.0,0.0,-2,Driving,-0.018,30.0,Unknown
45.41662001609802,-90.18890380859375,-51.11769485473633,-0.004122581332921982,-45.006195068359375,6.87,24.73,0.0,0.0,0.0,-2,Driving,0.072,30.0,Unknown
45.528616189956665,-89.0382080078125,-52.256126403808594,-0.0031534957233816385,-44.86265563964844,6.216,22.38,0.6,0.0,0.1,-2,Driving,0.227,30.0,Unknown
45.63761854171753,-87.63015747070312,-53.52972412109375,-0.002813148545101285,-43.29965591430664,6.656,23.96,1.0,0.0,0.1,-2,Driving,0.434,30.0,Unknown
45.746617555618286,-85.89868927001953,-54.9537353515625,0.0017959976103156805,-40.55389404296875,8.243,29.67,1.0,0.0,0.2,-2,Driving,0.727,30.0,Unknown
45.85661792755127,-84.0680923461914,-56.22321319580078,0.004828529432415962,-36.360042572021484,9.545,34.36,1.0,0.0,0.2,-2,Driving,0.999,30.0,Unknown
45.96461725234985,-81.36871337890625,-57.74541473388672,0.00769664766266942,-29.7613525390625,11.087,39.91,1.0,0.0,0.3,-2,Driving,1.358,30.0,Unknown
46.07361817359924,-78.71438598632812,-58.80031204223633,0.01339389756321907,-21.93321418762207,11.451,41.22,0.0,0.0,0.3,-2,Driving,1.578,30.0,Unknown
46.17961525917053,-75.62760925292969,-59.49039840698242,0.019957084208726883,-11.300737380981445,9.868,35.52,0.0,0.0,0.4,-2,Driving,1.627,30.0,Unknown
46.28762078285217,-73.34272766113281,-59.717952728271484,0.01683277077972889,-4.708711624145508,8.706,31.34,0.0,0.0,0.0,-2,Driving,1.586,30.0,Red
46.396618604660034,-70.92736053466797,-59.91790771484375,-0.0041989516466856,-3.4497079849243164,7.455,26.84,0.0,0.0,0.0,-2,Driving,1.687,30.0,Red
46.505616664886475,-69.18496704101562,-60.011966705322266,-0.00529277790337801,-3.3487560749053955,6.526,23.49,0.0,0.0,0.0,-1,Driving,-1.703,30.0,Red
46.617615699768066,-67.3818588256836,-60.108070373535156,0.00036685942905023694,-3.342438220977783,5.571,20.06,0.0,0.0,0.0,-1,Driving,-1.588,30.0,Red
46.727619647979736,-66.08409881591797,-60.18428039550781,-0.0030114364344626665,-3.3439338207244873,4.878,17.56,0.0,0.0,0.0,-1,Driving,-1.498,30.0,Red
46.83561944961548,-64.94610595703125,-60.25251770019531,-0.004286536946892738,-3.341858386993408,4.273,15.38,0.0,0.0,0.0,-1,Driving,-1.418,30.0,Red
46.947617292404175,-63.72815704345703,-60.32453918457031,-0.0035006331745535135,-3.3413703441619873,2.55,9.18,0.0,1.0,0.0,-1,Driving,-1.334,30.0,Red
47.056615352630615,-63.46059036254883,-60.34042739868164,-0.0037021255120635033,-3.340820550918579,0.012,0.04,0.0,1.0,0.0,-1,Driving,-1.315,30.0,Red
47.16561698913574,-63.45315933227539,-60.34077835083008,-0.004046592395752668,-3.3406989574432373,0.03,0.11,0.0,1.0,0.0,-1,Driving,-1.315,30.0,Red
47.27361845970154,-63.44620895385742,-60.34044647216797,-0.004433021415024996,-3.340607166290283,0.011,0.04,0.0,1.0,0.0,-1,Driving,-1.315,30.0,Red
47.38211965560913,-63.446224212646484,-60.340091705322266,-0.004591178614646196,-3.3406076431274414,0.007,0.02,0.0,1.0,0.0,-1,Driving,-1.315,30.0,Red
47.48926663398743,-63.448612213134766,-60.34006881713867,-0.004437904339283705,-3.3405771255493164,0.006,0.02,0.0,0.0,0.0,-1,Driving,-1.315,30.0,Red
47.59926509857178,-63.44938659667969,-60.34023666381836,-0.004461631644517183,-3.3405773639678955,0.001,0.0,0.0,0.0,0.0,-1,Driving,-1.315,30.0,Red
47.70726752281189,-63.44917297363281,-60.34027099609375,-0.004486045800149441,-3.3405771255493164,0.0,0.0,0.0,0.0,0.0,-1,Driving,-1.315,30.0,Red
47.817267656326294,-63.44917297363281,-60.34027099609375,-0.004486045800149441,-3.3405771255493164,0.0,0.0,0.0,0.0,0.0,-1,Driving,-1.315,30.0,Red
47.925267696380615,-63.44917297363281,-60.34027099609375,-0.004486045800149441,-3.3405771255493164,0.0,0.0,0.0,0.0,0.0,-1,Driving,-1.315,30.0,Red
48.03226685523987,-63.44917297363281,-60.34027099609375,-0.004486045800149441,-3.3405771255493164,0.0,0.0,0.0,0.0,0.0,-1,Driving,-1.315,30.0,Red
48.14227080345154,-63.44917297363281,-60.34027099609375,-0.004486045800149441,-3.3405771255493164,0.0,0.0,0.0,0.0,0.0,-1,Driving,-1.315,30.0,Red
48.252264976501465,-63.44917297363281,-60.34027099609375,-0.004486045800149441,-3.3405771255493164,0.0,0.0,0.0,0.0,0.0,-1,Driving,-1.315,30.0,Red
48.361265659332275,-63.44917297363281,-60.34027099609375,-0.004486045800149441,-3.3405771255493164,0.0,0.0,0.0,0.0,0.0,-1,Driving,-1.315,30.0,Red
48.4712655544281,-63.44917297363281,-60.34027099609375,-0.004486045800149441,-3.3405771255493164,0.0,0.0,0.0,0.0,0.0,-1,Driving,-1.315,30.0,Red
48.58226442337036,-63.44917297363281,-60.34027099609375,-0.004486045800149441,-3.3405771255493164,0.0,0.0,0.0,0.0,0.0,-1,Driving,-1.315,30.0,Red
48.68826723098755,-63.44917297363281,-60.34027099609375,-0.004486045800149441,-3.3405771255493164,0.0,0.0,0.0,0.0,0.0,-1,Driving,-1.315,30.0,Red
48.793264389038086,-63.44917297363281,-60.34027099609375,-0.004486045800149441,-3.3405771255493164,0.0,0.0,0.0,0.0,0.0,-1,Driving,-1.315,30.0,Red
48.90326714515686,-63.44917297363281,-60.34027099609375,-0.004486045800149441,-3.3405771255493164,0.0,0.0,0.0,0.0,0.0,-1,Driving,-1.315,30.0,Red
49.013266801834106,-63.44917297363281,-60.34027099609375,-0.004486045800149441,-3.3405771255493164,0.0,0.0,0.0,0.0,0.0,-1,Driving,-1.315,30.0,Red
49.11826682090759,-63.44917297363281,-60.34027099609375,-0.004486045800149441,-3.3405771255493164,0.0,0.0,0.0,0.0,0.0,-1,Driving,-1.315,30.0,Red
49.22726631164551,-63.44917297363281,-60.34027099609375,-0.004486045800149441,-3.3405771255493164,0.0,0.0,0.0,0.0,0.0,-1,Driving,-1.315,30.0,Red
49.3342661857605,-63.44917297363281,-60.34027099609375,-0.004486045800149441,-3.3405771255493164,0.0,0.0,0.0,0.0,0.0,-1,Driving,-1.315,30.0,Red
49.44226431846619,-63.44917297363281,-60.34027099609375,-0.004486045800149441,-3.3405771255493164,0.0,0.0,0.0,0.0,0.0,-1,Driving,-1.315,30.0,Red
49.55179262161255,-63.44917297363281,-60.34027099609375,-0.004486045800149441,-3.3405771255493164,0.0,0.0,0.0,0.0,0.0,-1,Driving,-1.315,30.0,Red
49.66002559661865,-63.44917297363281,-60.34027099609375,-0.004486045800149441,-3.3405771255493164,0.0,0.0,0.0,0.0,0.0,-1,Driving,-1.315,30.0,Red
49.768592834472656,-63.44917297363281,-60.34027099609375,-0.004486045800149441,-3.3405771255493164,0.0,0.0,0.0,0.0,0.0,-1,Driving,-1.315,30.0,Red
49.878591537475586,-63.44917297363281,-60.34027099609375,-0.004486045800149441,-3.3405771255493164,0.0,0.0,0.0,0.0,0.0,-1,Driving,-1.315,30.0,Red
49.989593505859375,-63.44917297363281,-60.34027099609375,-0.004486045800149441,-3.3405771255493164,0.0,0.0,0.0,0.0,0.0,-1,Driving,-1.315,30.0,Red
50.09759211540222,-63.44917297363281,-60.34027099609375,-0.004486045800149441,-3.3405771255493164,0.0,0.0,0.0,0.0,0.0,-1,Driving,-1.315,30.0,Red
50.2035915851593,-63.44917297363281,-60.34027099609375,-0.004486045800149441,-3.3405771255493164,0.0,0.0,0.0,0.0,0.0,-1,Driving,-1.315,30.0,Red
50.30959129333496,-63.44917297363281,-60.34027099609375,-0.004486045800149441,-3.3405771255493164,0.0,0.0,0.0,0.0,0.0,-1,Driving,-1.315,30.0,Red
50.4175922870636,-63.44917297363281,-60.34027099609375,-0.004486045800149441,-3.3405771255493164,0.0,0.0,0.0,0.0,0.0,-1,Driving,-1.315,30.0,Red
50.52559208869934,-63.44917297363281,-60.34027099609375,-0.004486045800149441,-3.3405771255493164,0.0,0.0,0.0,0.0,0.0,-1,Driving,-1.315,30.0,Red
50.631590843200684,-63.44917297363281,-60.34027099609375,-0.004486045800149441,-3.3405771255493164,0.0,0.0,0.0,0.0,0.0,-1,Driving,-1.315,30.0,Red
50.741591930389404,-63.44917297363281,-60.34027099609375,-0.004486045800149441,-3.3405771255493164,0.0,0.0,0.0,0.0,0.0,-1,Driving,-1.315,30.0,Red
50.849592447280884,-63.44917297363281,-60.34027099609375,-0.004486045800149441,-3.3405771255493164,0.0,0.0,0.0,0.0,0.0,-1,Driving,-1.315,30.0,Red
50.96159386634827,-63.44917297363281,-60.34027099609375,-0.004486045800149441,-3.3405771255493164,0.0,0.0,0.0,0.0,0.0,-1,Driving,-1.315,30.0,Red
51.071592807769775,-63.44917297363281,-60.34027099609375,-0.004486045800149441,-3.3405771255493164,0.0,0.0,0.0,0.0,0.0,-1,Driving,-1.315,30.0,Red
51.18159198760986,-63.44917297363281,-60.34027099609375,-0.004486045800149441,-3.3405771255493164,0.0,0.0,0.0,0.0,0.0,-1,Driving,-1.315,30.0,Red
51.2905912399292,-63.44917297363281,-60.34027099609375,-0.004486045800149441,-3.3405771255493164,0.0,0.0,0.0,0.0,0.0,-1,Driving,-1.315,30.0,Red
51.40059494972229,-63.44917297363281,-60.34027099609375,-0.004486045800149441,-3.3405771255493164,0.0,0.0,0.0,0.0,0.0,-1,Driving,-1.315,30.0,Green
51.511592864990234,-63.44917297363281,-60.34027099609375,-0.004486045800149441,-3.3405771255493164,0.0,0.0,0.0,0.0,0.0,-1,Driving,-1.315,30.0,Green
51.62059187889099,-63.44917297363281,-60.34027099609375,-0.004486045800149441,-3.3405771255493164,0.0,0.0,0.0,0.0,0.0,-1,Driving,-1.315,30.0,Green
51.72559213638306,-63.44917297363281,-60.34027099609375,-0.004486045800149441,-3.3405771255493164,0.0,0.0,0.0,0.0,0.0,-1,Driving,-1.315,30.0,Green
51.83402633666992,-63.44917297363281,-60.34027099609375,-0.004486045800149441,-3.3405771255493164,0.0,0.0,0.0,0.0,0.0,-1,Driving,-1.315,30.0,Green
51.940733194351196,-63.44917297363281,-60.34027099609375,-0.004486045800149441,-3.3405771255493164,0.0,0.0,0.0,0.0,0.0,-1,Driving,-1.315,30.0,Green
52.05273103713989,-63.44917297363281,-60.34027099609375,-0.004486045800149441,-3.3405771255493164,0.0,0.0,0.0,0.0,0.0,-1,Driving,-1.315,30.0,Green
52.161731004714966,-63.44917297363281,-60.34027099609375,-0.004486045800149441,-3.3405771255493164,0.0,0.0,0.0,0.0,0.0,-1,Driving,-1.315,30.0,Green
52.27273082733154,-63.44917297363281,-60.34027099609375,-0.004486045800149441,-3.3405771255493164,0.0,0.0,0.0,0.0,0.0,-1,Driving,-1.315,30.0,Green
52.380733251571655,-63.44917297363281,-60.34027099609375,-0.004486045800149441,-3.3405771255493164,0.0,0.0,0.0,0.0,0.0,-1,Driving,-1.315,30.0,Green
52.49173069000244,-63.44917297363281,-60.34027099609375,-0.004486045800149441,-3.3405771255493164,0.0,0.0,0.0,0.0,0.0,-1,Driving,-1.315,30.0,Green
52.59873032569885,-63.44917297363281,-60.34027099609375,-0.004486045800149441,-3.3405771255493164,0.0,0.0,0.0,0.0,0.0,-1,Driving,-1.315,30.0,Green
52.70573329925537,-63.44917297363281,-60.34027099609375,-0.004486045800149441,-3.3405771255493164,0.0,0.0,0.0,0.0,0.0,-1,Driving,-1.315,30.0,Green
52.81373190879822,-63.44917297363281,-60.34027099609375,-0.004486045800149441,-3.3405771255493164,0.0,0.0,0.0,0.0,0.0,-1,Driving,-1.315,30.0,Green
52.92073321342468,-63.44917297363281,-60.34027099609375,-0.004486045800149441,-3.3405771255493164,0.0,0.0,0.0,0.0,0.0,-1,Driving,-1.315,30.0,Green
53.0307297706604,-63.44917297363281,-60.34027099609375,-0.004486045800149441,-3.3405771255493164,0.0,0.0,0.0,0.0,0.0,-1,Driving,-1.315,30.0,Green
53.14173173904419,-63.44917297363281,-60.34027099609375,-0.004486045800149441,-3.3405771255493164,0.0,0.0,0.0,0.0,0.0,-1,Driving,-1.315,30.0,Green
53.249730825424194,-63.44917297363281,-60.34027099609375,-0.004486045800149441,-3.3405771255493164,0.0,0.0,0.0,0.0,0.0,-1,Driving,-1.315,30.0,Green
53.35773038864136,-63.44917297363281,-60.34027099609375,-0.004486045800149441,-3.3405771255493164,0.0,0.0,0.0,0.0,0.0,-1,Driving,-1.315,30.0,Green
53.466728925704956,-63.44917297363281,-60.34027099609375,-0.004486045800149441,-3.3405771255493164,0.0,0.0,0.0,0.0,0.0,-1,Driving,-1.315,30.0,Green
53.57673454284668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8472633144578735e+31,5,Driving,-13.184,0.0003528222441673279,Unknown
53.6867880821228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8472633144578735e+31,5,Driving,-13.184,0.0003528222441673279,Unknown
53.79478859901428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8472633144578735e+31,5,Driving,-13.184,0.0003528222441673279,Unknown
53.90478587150574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8472633144578735e+31,5,Driving,-13.184,0.0003528222441673279,Unknown
54.00978755950928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8472633144578735e+31,5,Driving,-13.184,0.0003528222441673279,Unknown
54.1207857131958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8472633144578735e+31,5,Driving,-13.184,0.0003528222441673279,Unknown
54.23290419578552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8472633144578735e+31,5,Driving,-13.184,0.0003528222441673279,Unknown
54.34151101112366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8472633144578735e+31,5,Driving,-13.184,0.0003528222441673279,Unknown
54.44951128959656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8472633144578735e+31,5,Driving,-13.184,0.0003528222441673279,Unknown
54.55551218986511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8472633144578735e+31,5,Driving,-13.184,0.0003528222441673279,Unknown
54.66451168060303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8472633144578735e+31,5,Driving,-13.184,0.0003528222441673279,Unknown
54.77551031112671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8472633144578735e+31,5,Driving,-13.184,0.0003528222441673279,Unknown
54.88502788543701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8472633144578735e+31,5,Driving,-13.184,0.0003528222441673279,Unknown
54.99702739715576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8472633144578735e+31,5,Driving,-13.184,0.0003528222441673279,Unknown
55.10902786254883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8472633144578735e+31,5,Driving,-13.184,0.0003528222441673279,Unknown
55.21902680397034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8472633144578735e+31,5,Driving,-13.184,0.0003528222441673279,Unknown
55.32902646064758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8472633144578735e+31,5,Driving,-13.184,0.0003528222441673279,Unknown
55.43902802467346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8472633144578735e+31,5,Driving,-13.184,0.0003528222441673279,Unknown
55.5475435256958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8472633144578735e+31,5,Driving,-13.184,0.0003528222441673279,Unknown
55.658544301986694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8472633144578735e+31,5,Driving,-13.184,0.0003528222441673279,Unknown
55.7705454826355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8472633144578735e+31,5,Driving,-13.184,0.0003528222441673279,Unknown
